 Archive File Contents for water year 2013
     (Timestamps other than 0000 hours are shown following parameter names)

 ADATUNCO    Adams Tunnel, CO                                                    
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 ADAWPLCO    Adams Tunnel, West Portal, CO                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 ADNE        Akers Draw into Tri-State Canal, NE                                 
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 AGR         Angostura Reservoir, Cheyenne River near Hot Springs, SD            
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 AINE        Lake Alice Reservoir Inflow, NE                                     
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 ALCR        Alcova Reservoir, WY                                                
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EV            Daily Evaporation (acre-feet)                                       
  EVF           Daily Evaporation Factor (feet)                                     
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QD            Daily Mean Total Discharge (cfs)                                    

 ALTUS       Altus Dam, North Fork Red River, OK                                 
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  RG1D          Regulating Gate No. 1 Daily Average Opening (feet)                  
  RG2D          Regulating Gate No. 2 Daily Average Opening (feet)                  
  RG3D          Regulating Gate No. 3 Daily Average Opening (feet)                  
  RG4D          Regulating Gate No. 4 Daily Average Opening (feet)                  
  RG5D          Regulating Gate No. 5 Daily Average Opening (feet)                  
  RG6D          Regulating Gate No. 6 Daily Average Opening (feet)                  
  RG7D          Regulating Gate No. 7 Daily Average Opening (feet)                  
  RG8D          Regulating Gate No. 8 Daily Average Opening (feet)                  

 ANAD        Washita River near Anadarko, OK                                     
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 ANCR        Anchor Reservoir, South Fork Owl Creek, WY                          
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  QD            Daily Mean Total Discharge (cfs)                                    

 APSC        Apishapa, CO - Elevation 10000                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 ARAC        Arapahoe Ridge, CO - Upper North Platte - Elevation 10960           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 ARBUCK      Arbuckle Reservoir, OK                                              
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 ARKAVOCO    Arkansas River near Avondale, CO                                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  QD            Daily Mean Total Discharge (cfs)                                    

 ARKCANCO    Arkansas River at Canyon City, CO                                   
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 ARKGRNCO    Arkansas River at Grainite, CO                                      
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 ARKLASCO    Arkansas River at Las Animas, CO                                    
  GD            Daily Mean Gage Height (feet)                                       
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           

 ARKNATCO    Arkansas River near Nathrop, CO                                     
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 ARKNEPCO    Arkansas River near Nepesta, CO                                     
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 ARKPORCO    Arkansas River above Pueblo Reservoir, CO                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  WE            Water Specific Conductance (microsiemens per centimeter)            
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            

 ARKPUECO    Arkansas River below Pueblo Reservoir, CO                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WE            Water Specific Conductance (microsiemens per centimeter)            
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            

 ARKSALCO    Arkansas River above Salida, CO                                     
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 ARKWELCO    Arkansas River near Wellsville, CO                                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 ARMT        Atascosa River near McCoy, TX                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 ARNE        Lake Alice Reservoir Elevation, NE                                  
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  CHL           Gate Open - Left (feet)                                             
  CHR           Gate Open - Right (feet)                                            
  EV            Daily Evaporation (acre-feet)                                       
  EVF           Daily Evaporation Factor (feet)                                     
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    

 ARROWCO     Arrow, CO - Elevation 9680                                          
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 ARWT        Atascosa River at Whitsett, TX                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 ASNC        Independence Pass, CO - Elevation 10600                             
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 BABM        St. Mary River near Babb, MT                                        
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 BACK        Battle Creek near Chinook, MT                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BADM        Badger Pass, MT - Marias - Elevation 6900                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BANE        Bartley Diversion, NE                                               
  GJ            Daily Mean Canal Gage Height (feet)                                 
  GJ_B          Canal Gage Height, Downstream, Shift (feet)                         

 BAWNE       Bartley Canal, Wasteway, NE                                         
  GJ            Daily Mean Canal Gage Height (feet)                                 

 BBNE        Box Butte Dam, NE                                                   
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  GD            Daily Mean Gage Height (feet)                                       
  QRD           Daily Mean River Discharge (cfs)                                    

 BBR         Buffalo Bill Reservoir, Shoshone River near Cody, WY                
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  BB4X5N        Buffalo Bill North 4X5 Gate (feet) (SCADA)                          
  BB4X5S        Buffalo Bill South 4X5 Gate (feet) (SCADA)                          
  BBJV          Buffalo Bill Jetflow Valve (percent open) (SCADA)                   
  EV            Daily Evaporation (acre-feet)                                       
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QD            Daily Mean Total Discharge (cfs)                                    
  QEBBD         Daily Mean Power Turbine Discharge, Buffalo Bill (cfs)              
  QEHD          Daily Mean Power Turbine Discharge, Heart Mtn (cfs)                 
  QESD          Daily Mean Power Turbine Discharge, Shoshone (cfs)                  
  QESPD         Daily Mean Power Turbine Discharge, Spirit Mtn (cfs)                
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRIV          Daily Mean Flow at River Gage (cfs)                                 
  QRIVS         Daily Mean Release to Shoshone w/o Springs (cfs)                    
  QROD          Daily Mean Regulating Outlet Discharge (cfs)                        
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  QSPG          Inflow to Shoshone River from springs above SRBB gage (cfs)         
  QV4X5         Discharge through the 4 by 5 Gates (cfs)                            
  QVJF          Discharge through the Jet Flow Gate (cfs)                           
  QZD           Mean Daily Municipal Use Discharge (cfs)                            
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  SMEDPSI       Water Pressure used to Determine Head on Spirit Mtn (psi)           
  VT_BB         Total Buffalo Bill Powerplant Daily Energy Generation (mwh)         
  VT_HM         Total Heart Mountain Powerplant Daily Energy Generation (mwh)       
  VT_SH         Total Shoshone Powerplant Daily Energy Generation (mwh)             
  VT_SP         Total Spirit Mountain Powerplant Daily Energy Generation (mwh)      

 BBRSFD      Buffalo Bill South Fork Dike, WY                                    
  AF            Reservoir Storage Content (acre-feet)                               
  FB            Reservoir Forebay Elevation (feet)                                  

 BBWS        Buffalo Bill Weather Station, WY                                    
  EH            Pan Evaporation (inches)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 BBWY        Bighorn River at Basin, WY                                          
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 BCBCNE      Beaver Creek at Beaver City, NE                                     
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 BCHM        Beaver Creek Near Hinsdale, MT                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BCIB        Battle Creek at International Boundary                              
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 BCWY        Bluff Canal, WY                                                     
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 BDCM        Badger Creek Below Four Horns Canal, near Browning, MT              
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BDNE        Bartley Canal Diversion Dam, NE                                     
  GD            Daily Mean Gage Height (feet)                                       

 BEAM        Beagle Springs, MT - Beaverhead - Elevation 8850                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BERTHSPC    Berthoud Summit, CO - Elevation 11300                               
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BESDITCO    Bessemet Ditch nr Pueblo,CO                                         
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 BEVM        Beaver Creek, MT - Madison - Elevation 7850                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BFAM        Blackfeet Agrimet Station near Seville Colony, MT                   
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 BFCE        Belle Fourche Inlet Canal East, South Dakota                        
  GJ            Daily Mean Canal Gage Height (feet)                                 
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QJ            Daily Mean Canal Discharge (cfs)                                    

 BFR         Belle Fourche Reservoir, Belle Fourche River nr Rapid City, SD      
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QJI           Canal Inflow (cfs)                                                  
  QJN           Daily North Canal Discharge (cfs)                                   
  QJS           Daily South Canal Discharge (cfs)                                   

 BFTM        Big Flat near Turner, Montana, Weather Station                      
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 BFWY        Belle Fourche River at WY-SD State, SD                              
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 BGBM        Beaverhead River at Giem Bridge, MT                                 
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 BGSW        Big Goose, WY - Powder/Tongue - Elevation 7760                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BHDM        Big Hole River at Maiden Rock, near Divide, MT                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BHGM        Big Hole River near Glen, MT                                        
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 BHMT        Bighorn River above Tullock Creek near Bighorn, MT                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 BHMW        Blackhall Mountain, WY - Upper North Platte - Elevation 9820        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 BHR         Bighorn Lake (Yellowtail), Bighorn River near Fort Smith, MT        
  AF            Reservoir Storage Content (acre-feet)                               
  AF_%FUL       Reservoir Storage Percent of Full (percent)                         
  AF_OPAV       Operation Model Average Storage Content (acre-feet)                 
  AF_PCT        Reservoir Storage Percent of Average (percent)                      
  CFS_MW        CFS per Megawatt (cfs) (SCADA)                                      
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_OPAV       Operation Model Average Forebay Elevation (feet)                    
  FD            Daily Mean Forebay Elevation (feet)                                 
  GAIN          Daily River Basin Gain between designated stations (cfs)            
  GAIN2         Daily River Basin Gain between BBR/BOYR and BHR (cfs)               
  IN            Daily Mean Computed Inflow (cfs)                                    
  IN30AVG       Last 30 years average inflow (cfs)                                  
  IN30PCT       Daily Inflow Percent of 30 Year Average (percent)                   
  PP            Total Precipitation (inches per day)                                
  PP_EFF        Powerplant Efficiency (percent)                                     
  QD            Daily Mean Total Discharge (cfs)                                    
  QED           Daily Mean Power Turbine Discharge (cfs)                            
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  QROD          Daily Mean Regulating Outlet Discharge (cfs)                        
